Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.56 (1.3.76 available)
  google_maps_flutter_web 0.5.12 (0.6.3 available)
  google_sign_in 6.3.0 (7.2.0 available)
  google_sign_in_android 6.2.1 (7.2.16 available)
  google_sign_in_ios 5.9.0 (6.3.0 available)
  google_sign_in_platform_interface 2.5.0 (3.1.0 available)
  google_sign_in_web 0.12.4+4 (1.1.3 available)
! http 1.4.0 (overridden) (1.6.0 available)
  image 4.2.0 (4.9.1 available)
  image_picker 1.1.2 (1.2.3 available)
  image_picker_android 0.8.12+23 (0.8.13+19 available)
  image_picker_for_web 3.0.6 (3.1.1 available)
  image_picker_ios 0.8.12+2 (0.8.13+6 available)
  image_picker_linux 0.2.1+2 (0.2.2 available)
  image_picker_macos 0.2.1+2 (0.2.2+1 available)
  image_picker_platform_interface 2.10.1 (2.11.1 available)
  image_picker_windows 0.2.1+1 (0.2.2 available)
  intl 0.20.2 (0.20.3 available)
  iregexp 0.1.2 (0.2.0 available)
  json_annotation 4.9.0 (4.12.0 available)
  json_path 0.7.2 (0.9.0 available)
  just_audio 0.10.4 (0.10.6 available)
  just_audio_platform_interface 4.5.0 (4.6.0 available)
  lints 4.0.0 (6.1.0 available)
  lottie 3.1.2 (3.5.1 available)
  map_launcher 3.5.0 (6.0.0 available)
  matcher 0.12.19 (0.12.20 available)
  maybe_just_nothing 0.5.3 (0.6.0 available)
  meta 1.18.0 (1.19.0 available)
  mime_type 1.0.0 (1.0.1 available)
  package_info_plus 9.0.1 (10.2.1 available)
  package_info_plus_platform_interface 3.2.1 (4.1.0 available)
  path_provider 2.1.4 (2.1.6 available)
  path_provider_android 2.2.10 (2.3.1 available)
  path_provider_foundation 2.4.0 (2.6.0 available)
  path_provider_linux 2.2.1 (2.2.2 available)
  path_provider_platform_interface 2.1.2 (2.1.3 available)
  petitparser 6.1.0 (7.0.2 available)
  pointer_interceptor_ios 0.10.1 (0.10.1+1 available)
  pointer_interceptor_web 0.10.2+1 (0.10.3 available)
  provider 6.1.5 (6.1.5+1 available)
  rxdart 0.27.7 (0.28.0 available)
  sanitize_html 2.1.0 (2.2.0 available)
  shared_preferences 2.5.3 (2.5.5 available)
  shared_preferences_android 2.4.10 (2.4.27 available)
  shared_preferences_foundation 2.5.4 (2.5.6 available)
  shared_preferences_platform_interface 2.4.1 (2.4.2 available)
  sign_in_with_apple 7.0.1 (8.1.0 available)
  source_span 1.10.1 (1.10.2 available)
  sqflite 2.3.3+1 (2.4.3 available)
  sqflite_common 2.5.4+3 (2.5.11 available)
  stop_watch_timer 3.0.2 (3.2.2 available)
  stream_transform 2.1.0 (2.1.1 available)
  styled_divider 1.0.4 (1.0.5 available)
  synchronized 3.4.0 (3.4.1+1 available)
  test_api 0.7.11 (0.7.13 available)
  universal_io 2.2.2 (2.3.1 available)
  url_launcher 6.3.1 (6.3.2 available)
  url_launcher_android 6.3.16 (6.3.32 available)
  url_launcher_ios 6.3.3 (6.4.1 available)
  url_launcher_linux 3.2.1 (3.2.2 available)
  url_launcher_macos 3.2.2 (3.2.5 available)
  url_launcher_web 2.4.1 (2.4.3 available)
  url_launcher_windows 3.1.4 (3.1.5 available)
! uuid 4.5.2 (overridden) (4.6.0 available)
  vector_math 2.2.0 (2.4.2 available)
  video_player 2.10.0 (2.13.0 available)
  video_player_android 2.8.7 (2.12.0 available)
  video_player_avfoundation 2.7.1 (2.11.0 available)
  video_player_platform_interface 6.3.0 (6.9.0 available)
  video_player_web 2.3.5 (2.4.0 available)
  vm_service 15.0.0 (15.2.0 available)
  wakelock_plus 1.5.2 (1.7.0 available)
  wakelock_plus_platform_interface 1.5.1 (1.6.0 available)
  win32 5.15.0 (6.4.0 available)
  xml 6.5.0 (7.0.1 available)
Got dependencies!
1 package is discontinued.
133 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Analyzing mndob-main...                                         

warning • Unused import: '/auth/firebase_auth/auth_util.dart'. Try removing the import directive • lib/accepted/accepted_model.dart:1:8 • unused_import
warning • Unused import: '/backend/backend.dart'. Try removing the import directive • lib/accepted/accepted_model.dart:2:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_animations.dart'. Try removing the import directive • lib/accepted/accepted_model.dart:3:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/accepted/accepted_model.dart:4:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_widgets.dart'. Try removing the import directive • lib/accepted/accepted_model.dart:6:8 • unused_import
warning • Unused import: 'dart:math'. Try removing the import directive • lib/accepted/accepted_model.dart:7:8 • unused_import
warning • Unused import: 'dart:ui'. Try removing the import directive • lib/accepted/accepted_model.dart:8:8 • unused_import
warning • Unused import: 'package:flutter/scheduler.dart'. Try removing the import directive • lib/accepted/accepted_model.dart:12:8 • unused_import
warning • Unused import: 'package:flutter/services.dart'. Try removing the import directive • lib/accepted/accepted_model.dart:13:8 • unused_import
warning • Unused import: 'package:flutter_animate/flutter_animate.dart'. Try removing the import directive • lib/accepted/accepted_model.dart:14:8 • unused_import
warning • Unused import: 'package:flutter_spinkit/flutter_spinkit.dart'. Try removing the import directive • lib/accepted/accepted_model.dart:15:8 • unused_import
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/accepted/accepted_model.dart:16:8 • unused_import
warning • Unused import: 'package:provider/provider.dart'. Try removing the import directive • lib/accepted/accepted_model.dart:17:8 • unused_import
   info • The import of '/core/driver_i18n.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/accepted/accepted_widget.dart:8:8 • unnecessary_import
   info • The import of 'dart:ui' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart'. Try removing the import directive • lib/accepted/accepted_widget.dart:13:8 • unnecessary_import
   info • Unnecessary use of string interpolation. Try replacing the string literal with the variable name • lib/accepted/accepted_widget.dart:297:59 • unnecessary_string_interpolations
warning • Unused import: '/backend/schema/structs/index.dart'. Try removing the import directive • lib/app_state.dart:3:8 • unused_import
warning • Unused import: '/backend/schema/enums/enums.dart'. Try removing the import directive • lib/app_state.dart:4:8 • unused_import
warning • Unused import: '/backend/api_requests/api_manager.dart'. Try removing the import directive • lib/app_state.dart:5:8 • unused_import
   info • Unnecessary use of getter and setter to wrap a field. Try removing the getter and setter and renaming the field • lib/app_state.dart:63:26 • unnecessary_getters_setters
   info • The variable name '_MNDOBTYPECARrev' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style • lib/app_state.dart:68:22 • non_constant_identifier_names
   info • The variable name 'MNDOBTYPECARrev' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style • lib/app_state.dart:69:26 • non_constant_identifier_names
   info • Unnecessary use of getter and setter to wrap a field. Try removing the getter and setter and renaming the field • lib/app_state.dart:69:26 • unnecessary_getters_setters
   info • The variable name 'MNDOBTYPECARrev' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style • lib/app_state.dart:70:7 • non_constant_identifier_names
   info • Unnecessary use of getter and setter to wrap a field. Try removing the getter and setter and renaming the field • lib/app_state.dart:75:14 • unnecessary_getters_setters
   info • Unnecessary use of getter and setter to wrap a field. Try removing the getter and setter and renaming the field • lib/app_state.dart:81:14 • unnecessary_getters_setters
   info • Unnecessary use of getter and setter to wrap a field. Try removing the getter and setter and renaming the field • lib/app_state.dart:87:17 • unnecessary_getters_setters
   info • Unnecessary use of getter and setter to wrap a field. Try removing the getter and setter and renaming the field • lib/app_state.dart:93:11 • unnecessary_getters_setters
   info • The variable name '_EndDate' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style • lib/app_state.dart:98:13 • non_constant_identifier_names
   info • The variable name 'EndDate' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style • lib/app_state.dart:99:17 • non_constant_identifier_names
   info • The variable name 'EndDate' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style • lib/app_state.dart:100:7 • non_constant_identifier_names
   info • Unnecessary use of getter and setter to wrap a field. Try removing the getter and setter and renaming the field • lib/app_state.dart:108:26 • unnecessary_getters_setters
   info • Unnecessary use of getter and setter to wrap a field. Try removing the getter and setter and renaming the field • lib/app_state.dart:114:26 • unnecessary_getters_setters
   info • Unnecessary use of getter and setter to wrap a field. Try removing the getter and setter and renaming the field • lib/app_state.dart:120:14 • unnecessary_getters_setters
   info • Unnecessary use of getter and setter to wrap a field. Try removing the getter and setter and renaming the field • lib/app_state.dart:126:26 • unnecessary_getters_setters
   info • Unnecessary use of getter and setter to wrap a field. Try removing the getter and setter and renaming the field • lib/app_state.dart:132:14 • unnecessary_getters_setters
warning • The declaration '_safeInitAsync' isn't referenced. Try removing the declaration of '_safeInitAsync' • lib/app_state.dart:144:8 • unused_element
   info • The imported package 'crypto' isn't a dependency of the importing package. Try adding a dependency for 'crypto' in the 'pubspec.yaml' file • lib/auth/firebase_auth/apple_auth.dart:4:8 • depend_on_referenced_packages
   info • Use 'const' for final variables initialized to a constant value. Try replacing 'final' with 'const' • lib/auth/firebase_auth/apple_auth.dart:12:3 • prefer_const_declarations
   info • The import of 'package:flutter/foundation.dart' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart'. Try removing the import directive • lib/auth/firebase_auth/auth_util.dart:3:8 • unnecessary_import
warning • The name kIsWeb is shown, but isn't used. Try removing the name from the list of shown members • lib/auth/firebase_auth/auth_util.dart:3:47 • unused_shown_name
warning • Unused import: '../auth_manager.dart'. Try removing the import directive • lib/auth/firebase_auth/auth_util.dart:6:8 • unused_import
   info • The import of '../base_auth_user_provider.dart' is unnecessary because all of the used elements are also provided by the import of 'firebase_auth_manager.dart'. Try removing the import directive • lib/auth/firebase_auth/auth_util.dart:7:8 • unnecessary_import
   info • The import of '../../flutter_flow/flutter_flow_util.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/backend.dart'. Try removing the import directive • lib/auth/firebase_auth/auth_util.dart:8:8 • unnecessary_import
   info • The import of 'package:cloud_firestore/cloud_firestore.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/backend.dart'. Try removing the import directive • lib/auth/firebase_auth/auth_util.dart:11:8 • unnecessary_import
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/auth/firebase_auth/auth_util.dart:69:9 • use_super_parameters
   info • The import of '../base_auth_user_provider.dart' is unnecessary because all of the used elements are also provided by the import of 'firebase_user_provider.dart'. Try removing the import directive • lib/auth/firebase_auth/firebase_auth_manager.dart:7:8 • unnecessary_import
warning • Unused import: '../../flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/auth/firebase_auth/firebase_auth_manager.dart:8:8 • unused_import
warning • Unused import: 'package:cloud_firestore/cloud_firestore.dart'. Try removing the import directive • lib/auth/firebase_auth/firebase_auth_manager.dart:11:8 • unused_import
warning • Unused import: 'package:stream_transform/stream_transform.dart'. Try removing the import directive • lib/auth/firebase_auth/firebase_auth_manager.dart:12:8 • unused_import
warning • The value of the field '_phoneAuthVerificationCode' isn't used. Try removing the field, or using it • lib/auth/firebase_auth/firebase_auth_manager.dart:57:11 • unused_field
warning • The value of the field '_webPhoneAuthConfirmationResult' isn't used. Try removing the field, or using it • lib/auth/firebase_auth/firebase_auth_manager.dart:59:23 • unused_field
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/auth/firebase_auth/firebase_auth_manager.dart:71:9 • avoid_print
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/auth/firebase_auth/firebase_auth_manager.dart:77:30 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/auth/firebase_auth/firebase_auth_manager.dart:78:30 • use_build_context_synchronously
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/auth/firebase_auth/firebase_auth_manager.dart:79:11 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/auth/firebase_auth/firebase_auth_manager.dart:80:24 • prefer_const_constructors
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/auth/firebase_auth/firebase_auth_manager.dart:94:9 • avoid_print
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/auth/firebase_auth/firebase_auth_manager.dart:101:30 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/auth/firebase_auth/firebase_auth_manager.dart:102:30 • use_build_context_synchronously
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/auth/firebase_auth/firebase_auth_manager.dart:103:11 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/auth/firebase_auth/firebase_auth_manager.dart:104:24 • prefer_const_constructors
warning • The method doesn't override an inherited method. Try updating this class to match the superclass, or removing the override annotation • lib/auth/firebase_auth/firebase_auth_manager.dart:112:10 • override_on_non_overriding_member
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/auth/firebase_auth/firebase_auth_manager.dart:118:9 • avoid_print
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/auth/firebase_auth/firebase_auth_manager.dart:124:30 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/auth/firebase_auth/firebase_auth_manager.dart:125:30 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/auth/firebase_auth/firebase_auth_manager.dart:140:28 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/auth/firebase_auth/firebase_auth_manager.dart:141:28 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/auth/firebase_auth/firebase_auth_manager.dart:146:26 • use_build_context_synchronously
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/auth/firebase_auth/firebase_auth_manager.dart:147:7 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/auth/firebase_auth/firebase_auth_manager.dart:147:25 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/auth/firebase_auth/firebase_auth_manager.dart:244:11 • prefer_const_constructors
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/auth/firebase_auth/firebase_auth_manager.dart:325:51 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/auth/firebase_auth/firebase_auth_manager.dart:326:28 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/auth/firebase_auth/firebase_auth_manager.dart:327:28 • use_build_context_synchronously
   info • The member 'loggedIn' overrides an inherited member but isn't annotated with '@override'. Try adding the '@override' annotation • lib/auth/firebase_auth/firebase_user_provider.dart:10:12 • annotate_overrides
   info • 'updateEmail' is deprecated and shouldn't be used. updateEmail() has been deprecated. Please use verifyBeforeUpdateEmail() instead. Try replacing the use of the deprecated member with the replacement • lib/auth/firebase_auth/firebase_user_provider.dart:27:19 • deprecated_member_use
warning • Unused import: 'package:flutter/foundation.dart'. Try removing the import directive • lib/auth/firebase_auth/github_auth.dart:2:8 • unused_import
warning • The '?' is unnecessary because 'dynamic' is nullable without it • lib/backend/ai_agents/ai_agent.dart:27:15 • unnecessary_question_mark
warning • The '?' is unnecessary because 'dynamic' is nullable without it • lib/backend/ai_agents/firebase_vertexai_agent.dart:90:17 • unnecessary_question_mark
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/backend/ai_agents/firebase_vertexai_agent.dart:159:9 • avoid_print
   info • The import of 'dart:async' is unnecessary because all of the used elements are also provided by the import of 'dart:core'. Try removing the import directive • lib/backend/api_requests/api_manager.dart:3:8 • unnecessary_import
warning • Unused import: 'schema/wallet_record.dart'. Try removing the import directive • lib/backend/backend.dart:22:8 • unused_import
warning • Unused import: 'schema/transaction_record.dart'. Try removing the import directive • lib/backend/backend.dart:23:8 • unused_import
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/backend/backend.dart:582:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/backend/backend.dart:603:18 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/backend/backend.dart:609:5 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/backend/backend.dart:630:18 • avoid_print
   info • Use a function declaration rather than a variable assignment to bind a function to a name. Try rewriting the closure assignment as a function declaration • lib/backend/backend.dart:691:9 • prefer_function_declarations_over_variables
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/backend/backend.dart:695:18 • avoid_print
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/backend/firebase/firebase_config.dart:7:18 • prefer_const_constructors
   info • The import of 'dart:typed_data' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/foundation.dart'. Try removing the import directive • lib/backend/firebase_storage/storage.dart:1:8 • unnecessary_import
warning • Unused import: 'dart:io'. Try removing the import directive • lib/backend/gemini/gemini.dart:2:8 • unused_import
   info • The import of 'dart:typed_data' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/backend/gemini/gemini.dart:5:8 • unnecessary_import
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/backend/gemini/gemini.dart:24:7 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/backend/gemini/gemini.dart:44:7 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/backend/gemini/gemini.dart:89:7 • use_build_context_synchronously
   info • The import of 'dart:convert' is unnecessary because all of the used elements are also provided by the import of '../../flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/backend/push_notifications/push_notifications_handler.dart:2:8 • unnecessary_import
   info • The import of '/backend/backend.dart' is unnecessary because all of the used elements are also provided by the import of '../../flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/backend/push_notifications/push_notifications_handler.dart:5:8 • unnecessary_import
warning • Unused import: 'package:flutter_spinkit/flutter_spinkit.dart'. Try removing the import directive • lib/backend/push_notifications/push_notifications_handler.dart:8:8 • unused_import
warning • Unused import: '../../index.dart'. Try removing the import directive • lib/backend/push_notifications/push_notifications_handler.dart:13:8 • unused_import
warning • Unused import: '../../main.dart'. Try removing the import directive • lib/backend/push_notifications/push_notifications_handler.dart:14:8 • unused_import
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/backend/push_notifications/push_notifications_handler.dart:19:9 • use_super_parameters
   info • Invalid use of a private type in a public API. Try making the private type public, or making the API that uses the private type also be private • lib/backend/push_notifications/push_notifications_handler.dart:25:3 • library_private_types_in_public_api
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/backend/push_notifications/push_notifications_handler.dart:77:7 • avoid_print
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/backend/push_notifications/push_notifications_handler.dart:103:28 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/backend/push_notifications/push_notifications_handler.dart:104:28 • use_build_context_synchronously
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/backend/push_notifications/push_notifications_handler.dart:149:23 • prefer_const_constructors
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/backend/push_notifications/push_notifications_handler.dart:226:5 • avoid_print
   info • The import of 'package:cloud_firestore/cloud_firestore.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/backend.dart'. Try removing the import directive • lib/backend/push_notifications/serialization_util.dart:3:8 • unnecessary_import
   info • The import of 'package:from_css_color/from_css_color.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/backend.dart'. Try removing the import directive • lib/backend/push_notifications/serialization_util.dart:5:8 • unnecessary_import
   info • The import of '/backend/schema/structs/index.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/backend.dart'. Try removing the import directive • lib/backend/push_notifications/serialization_util.dart:8:8 • unnecessary_import
warning • Unused import: '/backend/schema/enums/enums.dart'. Try removing the import directive • lib/backend/push_notifications/serialization_util.dart:9:8 • unused_import
   info • The import of '../../flutter_flow/lat_lng.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/backend.dart'. Try removing the import directive • lib/backend/push_notifications/serialization_util.dart:11:8 • unnecessary_import
   info • Use 'TypeName _' instead of a type literal. Replace with 'TypeName _' • lib/backend/push_notifications/serialization_util.dart:39:10 • type_literal_in_constant_pattern
   info • Use 'TypeName _' instead of a type literal. Replace with 'TypeName _' • lib/backend/push_notifications/serialization_util.dart:41:10 • type_literal_in_constant_pattern
   info • Use 'TypeName _' instead of a type literal. Replace with 'TypeName _' • lib/backend/push_notifications/serialization_util.dart:43:10 • type_literal_in_constant_pattern
   info • Use 'TypeName _' instead of a type literal. Replace with 'TypeName _' • lib/backend/push_notifications/serialization_util.dart:45:10 • type_literal_in_constant_pattern
   info • Use 'TypeName _' instead of a type literal. Replace with 'TypeName _' • lib/backend/push_notifications/serialization_util.dart:47:10 • type_literal_in_constant_pattern
   info • Use 'TypeName _' instead of a type literal. Replace with 'TypeName _' • lib/backend/push_notifications/serialization_util.dart:49:10 • type_literal_in_constant_pattern
warning • The operand can't be 'null', so the condition is always 'false'. Try removing the condition, an enclosing condition, or the whole conditional statement • lib/backend/push_notifications/serialization_util.dart:70:34 • unnecessary_null_comparison
   info • Use 'TypeName _' instead of a type literal. Replace with 'TypeName _' • lib/backend/push_notifications/serialization_util.dart:133:12 • type_literal_in_constant_pattern
   info • Use 'TypeName _' instead of a type literal. Replace with 'TypeName _' • lib/backend/push_notifications/serialization_util.dart:135:12 • type_literal_in_constant_pattern
   info • Use 'TypeName _' instead of a type literal. Replace with 'TypeName _' • lib/backend/push_notifications/serialization_util.dart:137:12 • type_literal_in_constant_pattern
   info • Use 'TypeName _' instead of a type literal. Replace with 'TypeName _' • lib/backend/push_notifications/serialization_util.dart:139:12 • type_literal_in_constant_pattern
   info • Use 'TypeName _' instead of a type literal. Replace with 'TypeName _' • lib/backend/push_notifications/serialization_util.dart:141:12 • type_literal_in_constant_pattern
   info • Use 'TypeName _' instead of a type literal. Replace with 'TypeName _' • lib/backend/push_notifications/serialization_util.dart:143:12 • type_literal_in_constant_pattern
   info • Use 'TypeName _' instead of a type literal. Replace with 'TypeName _' • lib/backend/push_notifications/serialization_util.dart:145:12 • type_literal_in_constant_pattern
   info • Use 'TypeName _' instead of a type literal. Replace with 'TypeName _' • lib/backend/push_notifications/serialization_util.dart:147:12 • type_literal_in_constant_pattern
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/backend/push_notifications/serialization_util.dart:155:5 • avoid_print
   info • The import of '/backend/schema/util/schema_util.dart' is unnecessary because all of the used elements are also provided by the import of 'package:collection/collection.dart'. Try removing the import directive • lib/backend/schema/bank_record.dart:6:8 • unnecessary_import
warning • Unused import: '/backend/schema/enums/enums.dart'. Try removing the import directive • lib/backend/schema/bank_record.dart:7:8 • unused_import
   info • Parameters ''reference' and 'data'' could be super parameters. Trying converting ''reference' and 'data'' to super parameters • lib/backend/schema/bank_record.dart:13:3 • use_super_parameters
   info • The import of '/backend/schema/util/schema_util.dart' is unnecessary because all of the used elements are also provided by the import of 'index.dart'. Try removing the import directive • lib/backend/schema/chat_record.dart:6:8 • unnecessary_import
warning • Unused import: '/backend/schema/enums/enums.dart'. Try removing the import directive • lib/backend/schema/chat_record.dart:7:8 • unused_import
   info • Parameters ''reference' and 'data'' could be super parameters. Trying converting ''reference' and 'data'' to super parameters • lib/backend/schema/chat_record.dart:13:3 • use_super_parameters
